scaffold	free	dip	tri	tet	d_dip	d_tri	d_tet
scaffold_566	81.963275	71.739440	43.469372	33.040322	10.223835	38.493903	48.922953
scaffold_567	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_568	239.479676	22.788757	99.762209	223.906273	216.690919	139.717467	15.573403
scaffold_569	56.377160	54.820798	27.404059	26.847918	1.556363	28.973102	29.529242
scaffold_570	529.651748	-21.047161	144.842240	452.431314	550.698909	384.809508	77.220434
scaffold_571	135.002686	4.889873	58.210245	117.528365	130.112814	76.792441	17.474322
scaffold_572	74.715070	16.075233	44.998568	69.351475	58.639837	29.716502	5.363595
scaffold_573	170.429616	108.931056	106.355140	137.325816	61.498560	64.074476	33.103800
scaffold_574	81.256212	15.262416	43.887620	79.486784	65.993797	37.368592	1.769428
scaffold_575	216.651208	42.928383	63.244680	73.410558	173.722825	153.406528	143.240650
scaffold_576	125.220968	7.025049	69.214324	108.734530	118.195919	56.006644	16.486438
scaffold_577	85.428220	82.222075	53.881820	44.367348	3.206145	31.546400	41.060872
scaffold_578	388.389926	-3.950041	3.801496	25.340829	392.339966	384.588430	363.049097
scaffold_579	63.315809	27.714481	32.545083	58.993615	35.601328	30.770726	4.322195
scaffold_580	-nan	-2.175463	7.365582	7764.800977	-nan	-nan	-nan
scaffold_581	-nan	-1.073125	0.840149	7.769807	-nan	-nan	-nan
scaffold_582	28.883644	-2.206091	1.696036	15.842341	31.089735	27.187607	13.041303
scaffold_583	122.360246	3.148000	37.129737	107.829957	119.212246	85.230509	14.530289
scaffold_584	79.464055	67.005551	41.754934	53.566602	12.458504	37.709121	25.897453
scaffold_585	29.822681	-0.560014	4.274896	21.952340	30.382695	25.547784	7.870341
scaffold_586	437.050352	-11.659988	131.550038	363.379221	448.710340	305.500314	73.671131
scaffold_587	24.381324	7.049976	17.513560	22.792492	17.331348	6.867764	1.588832
scaffold_588	71.872473	41.384681	58.379604	62.650820	30.487791	13.492868	9.221652
scaffold_589	105.409587	39.510091	65.798647	99.779297	65.899496	39.610940	5.630290
scaffold_590	193.199302	43.108206	98.795738	189.263961	150.091095	94.403564	3.935341
scaffold_591	39.247178	-2.842732	7.501286	30.625234	42.089910	31.745892	8.621944
scaffold_592	127.421436	113.137442	83.692146	78.924224	14.283994	43.729291	48.497212
scaffold_593	187.886057	120.360161	142.295535	71.086491	67.525897	45.590522	116.799566
scaffold_594	95.152530	42.040123	88.090712	68.451277	53.112406	7.061817	26.701252
scaffold_595	47.358065	-3.320603	5.839098	33.163056	50.678668	41.518966	14.195009
scaffold_596	57.437802	21.836861	36.323011	41.393130	35.600941	21.114791	16.044672
scaffold_597	46.857434	5.531098	23.487296	43.986034	41.326336	23.370138	2.871400
scaffold_598	88.827295	-0.734316	32.795058	73.488187	89.561611	56.032237	15.339109
scaffold_599	41.416610	9.463352	24.636549	38.793817	31.953258	16.780061	2.622793
scaffold_600	254.726132	-8.315259	65.965347	208.491982	263.041390	188.760785	46.234150
scaffold_601	90.139723	30.249873	82.886522	63.884511	59.889850	7.253201	26.255212
scaffold_602	98.622657	30.477580	34.435787	94.841072	68.145077	64.186870	3.781584
scaffold_603	27.021937	16.090335	21.622296	16.817618	10.931603	5.399641	10.204320
scaffold_604	61.023871	5.111392	33.021500	56.785401	55.912479	28.002371	4.238470
scaffold_605	21.445350	10.730377	7.647286	17.676165	10.714972	13.798064	3.769185
scaffold_606	80.545351	6.447571	38.569343	73.533330	74.097780	41.976008	7.012022
scaffold_607	99.174725	49.895679	48.485348	63.418235	49.279046	50.689377	35.756490
scaffold_608	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_609	26.340870	9.124777	20.541129	24.743893	17.216093	5.799741	1.596977
scaffold_610	53.077907	36.098809	26.008486	34.977605	16.979098	27.069422	18.100302
scaffold_611	474.558719	418.845542	375.922008	241.841496	55.713178	98.636711	232.717223
scaffold_612	4739.411089	11.763878	78.622137	135.005200	4727.647211	4660.788952	4604.405889
scaffold_613	-nan	-7.240719	3.607095	38.055504	-nan	-nan	-nan
scaffold_614	32.681694	9.794723	28.105223	33.275548	22.886971	4.576471	-0.593854
scaffold_615	159.327715	-3.728309	46.666768	142.053395	163.056023	112.660947	17.274320
scaffold_616	75.641017	7.287919	39.454136	64.156125	68.353098	36.186881	11.484891
scaffold_617	110.923598	15.931790	71.147319	90.084425	94.991808	39.776279	20.839173
scaffold_618	21.866837	15.417972	21.969735	20.450974	6.448865	-0.102899	1.415863
scaffold_619	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_620	415.673006	-3.029165	133.703460	357.179087	418.702171	281.969546	58.493918
scaffold_621	618.809863	526.297429	348.849199	332.169724	92.512434	269.960664	286.640139
scaffold_622	105.012509	48.751923	104.060939	62.371076	56.260585	0.951570	42.641433
scaffold_623	391.261826	337.732937	204.099802	188.180809	53.528889	187.162024	203.081016
scaffold_624	74.672563	59.173039	52.902295	51.293181	15.499524	21.770268	23.379382
scaffold_625	177.806035	174.812294	77.100827	91.484990	2.993741	100.705208	86.321045
scaffold_626	57.686272	-0.510105	19.178957	47.079216	58.196377	38.507315	10.607056
scaffold_627	65.915855	8.844184	24.120377	46.316826	57.071670	41.795478	19.599029
scaffold_628	93.688283	28.026806	42.601804	89.885477	65.661477	51.086479	3.802806
scaffold_629	30.951821	21.359394	18.693506	22.496437	9.592426	12.258314	8.455383
scaffold_630	73.911337	13.680503	43.498483	54.193248	60.230833	30.412854	19.718089
scaffold_631	50.857890	27.898441	24.459303	43.350562	22.959449	26.398586	7.507328
scaffold_632	29.673911	6.902411	23.825029	24.834753	22.771500	5.848882	4.839158
scaffold_633	-nan	-0.988972	1.344657	6.459911	-nan	-nan	-nan
scaffold_634	528.759128	-5.052178	154.447216	466.973847	533.811306	374.311912	61.785281
scaffold_635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_636	13.896940	-1.157988	1.473698	9.219151	15.054928	12.423242	4.677789
scaffold_637	46.631311	-2.239669	14.023313	36.937633	48.870979	32.607998	9.693678
scaffold_638	98.793069	2.845249	12.917961	32.287152	95.947820	85.875109	66.505917
scaffold_639	36.465913	-2.944522	-0.011343	12.329358	39.410434	36.477256	24.136555
scaffold_640	421.779907	-6.712947	124.361014	353.363441	428.492854	297.418893	68.416466
scaffold_641	102.554601	72.110415	43.749501	30.316584	30.444186	58.805100	72.238017
scaffold_642	97.980692	40.340459	80.779626	42.106277	57.640233	17.201066	55.874415
scaffold_643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_644	799.587145	753.554438	461.083129	411.497499	46.032707	338.504016	388.089646
scaffold_645	75.205770	5.162580	23.728450	54.921461	70.043190	51.477320	20.284309
scaffold_646	250.297732	112.863523	175.864620	221.648271	137.434209	74.433112	28.649461
scaffold_647	722.899547	661.125862	485.131389	403.415098	61.773685	237.768157	319.484449
scaffold_648	88.308128	15.239741	54.073239	80.327634	73.068387	34.234889	7.980494
scaffold_649	227.308917	2.295019	81.717656	205.988603	225.013898	145.591262	21.320315
scaffold_650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_651	215.390416	-5.476172	80.220138	194.131208	220.866588	135.170278	21.259207
scaffold_652	141.461025	61.904119	60.127786	103.441299	79.556906	81.333239	38.019726
scaffold_653	16.533611	3.693265	10.328757	9.692309	12.840346	6.204854	6.841302
scaffold_654	87.397240	28.780453	63.098010	51.952461	58.616787	24.299231	35.444779
scaffold_655	74.070853	2.913756	26.344260	67.861047	71.157098	47.726593	6.209806
scaffold_656	144.079575	42.131510	96.220328	113.081198	101.948065	47.859247	30.998377
scaffold_657	116.007843	29.387848	71.086359	110.330039	86.619995	44.921485	5.677805
scaffold_658	137.392223	111.365132	69.152209	80.592403	26.027091	68.240014	56.799820
scaffold_659	193.865414	44.538843	154.727210	163.055527	149.326571	39.138203	30.809887
scaffold_660	14.355662	4.238579	8.567498	7.809075	10.117083	5.788164	6.546587
scaffold_661	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_662	117.104519	36.728591	83.446819	73.598301	80.375928	33.657700	43.506219
scaffold_663	132.675428	80.500832	70.889131	96.628442	52.174596	61.786297	36.046986
scaffold_664	425.668060	420.840863	223.420913	209.495600	4.827196	202.247147	216.172460
scaffold_665	101.904579	13.051423	52.847289	67.539810	88.853156	49.057290	34.364769
scaffold_666	352.986609	-16.035352	90.075728	291.106950	369.021961	262.910881	61.879658
scaffold_667	134.447891	36.505546	60.410143	100.065370	97.942345	74.037748	34.382521
scaffold_668	248.858536	36.285761	125.372801	238.722470	212.572775	123.485735	10.136065
scaffold_669	332.158855	324.185261	175.832498	160.161505	7.973594	156.326356	171.997350
scaffold_670	55.444673	-5.631882	4.157088	34.767775	61.076555	51.287584	20.676898
scaffold_671	43.065873	20.372753	18.118295	31.257383	22.693120	24.947578	11.808490
scaffold_672	24.836031	1.267533	12.265430	23.006890	23.568497	12.570600	1.829140
scaffold_673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_674	76.655860	18.166727	31.560955	61.055759	58.489133	45.094905	15.600101
scaffold_675	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_676	1432.191218	1326.863168	853.672040	765.750019	105.328050	578.519179	666.441200
scaffold_677	144.715885	26.997699	93.370569	141.079472	117.718186	51.345317	3.636413
scaffold_678	1272.148577	1232.359674	429.105245	733.084874	39.788903	843.043333	539.063704
scaffold_679	160.101551	6.689476	66.044735	144.068376	153.412075	94.056815	16.033175
scaffold_680	376.483154	105.387671	217.975258	362.436612	271.095483	158.507896	14.046542
scaffold_681	53.979361	8.614617	13.631672	17.719767	45.364744	40.347688	36.259594
scaffold_682	27.841163	19.650906	20.312436	12.346403	8.190257	7.528726	15.494760
scaffold_683	78.623143	3.316544	41.697767	73.536722	75.306599	36.925376	5.086421
scaffold_684	71.641971	45.479513	35.287197	24.017607	26.162458	36.354774	47.624364
scaffold_685	-nan	-1.401869	0.110786	6.035880	-nan	-nan	-nan
scaffold_686	42.577501	3.378023	25.180013	34.736694	39.199477	17.397487	7.840806
scaffold_687	258.976486	112.054596	241.006229	180.542348	146.921890	17.970257	78.434138
scaffold_688	19.217674	-1.654395	4.382043	14.698177	20.872069	14.835631	4.519497
scaffold_689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_690	-nan	-1.149600	7.571112	7073.515534	-nan	-nan	-nan
scaffold_691	198.868713	40.796437	92.520311	174.509713	158.072276	106.348402	24.359000
scaffold_692	325.080499	15.306892	115.870211	291.248551	309.773607	209.210287	33.831947
scaffold_693	-nan	-2.370072	0.378003	10.879009	-nan	-nan	-nan
scaffold_694	-nan	-1.741933	2.404514	12.990468	-nan	-nan	-nan
scaffold_695	25.861156	3.079402	16.975456	18.310880	22.781754	8.885701	7.550276
scaffold_696	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_697	1073.006337	968.685692	655.187413	526.175501	104.320645	417.818924	546.830836
scaffold_698	229.622855	188.036598	162.941920	104.625910	41.586257	66.680935	124.996945
scaffold_699	400.809440	302.574672	270.432738	250.401745	98.234768	130.376701	150.407695
scaffold_700	1196.735313	181.934828	863.976423	973.907884	1014.800485	332.758890	222.827429
scaffold_701	28.657379	4.241717	16.186224	26.647935	24.415662	12.471156	2.009444
scaffold_702	874.111741	865.720897	438.022108	456.063984	8.390844	436.089633	418.047757
scaffold_703	436.404500	-0.594355	156.854307	400.306376	436.998855	279.550194	36.098124
scaffold_704	nan	-0.143730	0.591756	4.230619	nan	nan	nan
scaffold_705	127.156325	120.238735	67.363251	63.319283	6.917590	59.793074	63.837042
scaffold_706	101.257436	13.352480	62.556303	92.195478	87.904956	38.701133	9.061958
scaffold_707	76.641112	-5.330670	18.392597	61.370047	81.971782	58.248515	15.271065
scaffold_708	110.142224	82.193231	51.660261	54.025510	27.948994	58.481963	56.116714
scaffold_709	34516.912748	471.176141	257.881070	261.707900	34045.736607	34259.031678	34255.204848
scaffold_710	-nan	-2.314012	21.294235	85.299639	-nan	-nan	-nan
scaffold_711	119.457205	13.428537	38.793552	77.451832	106.028668	80.663653	42.005372
scaffold_712	308.264256	68.789114	119.482446	213.286989	239.475141	188.781810	94.977266
scaffold_713	132.851439	41.280705	105.727736	121.844515	91.570733	27.123703	11.006924
scaffold_714	364.098841	-10.157027	95.322191	284.791215	374.255868	268.776651	79.307626
scaffold_715	163.923981	148.834908	111.083163	93.557051	15.089073	52.840818	70.366930
scaffold_716	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_717	7.235394	-0.634115	1.014225	5.357786	7.869509	6.221169	1.877608
scaffold_718	-nan	-1.726345	0.882488	9.082082	-nan	-nan	-nan
scaffold_719	67.565868	11.584066	35.315746	63.430898	55.981802	32.250122	4.134971
scaffold_720	6445.644830	33.759378	79.663327	71.605740	6411.885452	6365.981503	6374.039090
scaffold_721	90.706850	28.476081	66.076969	65.277360	62.230769	24.629882	25.429491
scaffold_722	221.842074	8.287172	111.638812	202.949651	213.554902	110.203262	18.892422
scaffold_723	71.197450	11.913237	31.692971	53.865496	59.284212	39.504479	17.331954
scaffold_724	26.717133	3.723648	15.520413	14.677539	22.993485	11.196720	12.039595
scaffold_725	nan	0.243013	2.010015	1.917508	nan	nan	nan
scaffold_726	137.998792	30.894189	93.795213	43.042503	107.104602	44.203578	94.956289
scaffold_727	259.693059	171.540945	226.521557	179.521129	88.152114	33.171502	80.171930
scaffold_728	95.789875	78.507847	59.646058	49.350801	17.282028	36.143817	46.439075
scaffold_729	59.828194	36.303235	45.624355	43.989474	23.524958	14.203839	15.838719
scaffold_730	261.443446	-4.227159	86.492355	233.317296	265.670604	174.951090	28.126150
scaffold_731	45.740231	28.255193	14.449853	34.890193	17.485037	31.290378	10.850037
scaffold_732	50.311865	-4.169248	7.576470	33.115956	54.481113	42.735396	17.195910
scaffold_733	41.273068	21.669926	32.509269	16.446519	19.603142	8.763799	24.826549
scaffold_734	42.264432	31.345178	23.872871	24.570259	10.919254	18.391562	17.694174
scaffold_735	58.073191	41.529563	39.174112	29.300428	16.543627	18.899079	28.772762
scaffold_736	60.002932	30.029734	27.298983	50.143328	29.973198	32.703949	9.859604
scaffold_737	10.772747	4.929042	5.298240	9.196192	5.843705	5.474507	1.576555
scaffold_738	6.307175	-0.528278	0.458268	3.777417	6.835453	5.848907	2.529758
scaffold_739	63.902152	21.612772	51.655556	57.578688	42.289380	12.246596	6.323465
scaffold_740	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_741	132.640068	17.120778	80.914540	114.983607	115.519290	51.725528	17.656460
scaffold_742	-nan	-2.294122	0.567074	11.373382	-nan	-nan	-nan
scaffold_743	nan	-0.429931	-0.138455	1.244564	nan	nan	nan
scaffold_744	47.348130	46.280101	23.482138	22.104862	1.068029	23.865992	25.243268
scaffold_745	-nan	-0.276009	0.231797	2.302456	-nan	-nan	-nan
scaffold_746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_747	8.405421	-0.594392	1.141498	5.945292	8.999813	7.263924	2.460129
scaffold_748	38.385581	3.892935	10.700335	36.905152	34.492646	27.685246	1.480429
scaffold_749	228.622152	32.572114	121.217989	223.234220	196.050038	107.404164	5.387932
scaffold_750	824.064446	808.174023	472.960792	423.824710	15.890423	351.103654	400.239736
scaffold_751	47.428870	14.433971	37.295157	32.867522	32.994899	10.133713	14.561349
scaffold_752	83.622647	50.491117	54.016567	51.939818	33.131530	29.606080	31.682829
scaffold_753	80.814566	29.827484	37.308408	66.839074	50.987081	43.506158	13.975492
scaffold_754	88.981111	15.811357	59.166423	68.919236	73.169754	29.814688	20.061874
scaffold_755	136.462405	120.427936	76.623611	63.635323	16.034469	59.838794	72.827083
scaffold_756	659.470807	628.855901	416.119618	338.592381	30.614906	243.351189	320.878425
scaffold_757	69.257159	64.020119	58.178868	35.368283	5.237040	11.078291	33.888876
scaffold_758	34.501061	15.917225	23.113229	27.837812	18.583837	11.387832	6.663249
scaffold_759	9921.373464	35.720094	14.624189	9922.045764	9885.653370	9906.749275	-0.672301
scaffold_760	220.595657	-5.255652	62.950610	192.250980	225.851309	157.645047	28.344677
scaffold_761	270.320299	-8.732726	63.578742	226.102832	279.053024	206.741557	44.217467
scaffold_762	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_763	33.422210	-1.996265	4.326194	22.288616	35.418475	29.096016	11.133594
scaffold_764	17.724613	-0.837591	0.664727	6.708321	18.562204	17.059887	11.016293
scaffold_765	709.257169	0.596962	0.679060	2.134609	708.660207	708.578109	707.122560
scaffold_766	157.208912	-5.823642	40.814006	134.743750	163.032554	116.394907	22.465162
scaffold_767	99.518412	17.466579	53.704282	88.854049	82.051833	45.814130	10.664364
scaffold_768	43.849951	25.339381	13.421262	12.289715	18.510570	30.428688	31.560236
scaffold_769	132.273415	39.187226	64.797537	118.850974	93.086189	67.475878	13.422441
scaffold_770	41.082975	12.009528	27.956532	27.282152	29.073447	13.126443	13.800823
scaffold_771	-nan	-4.009843	-0.752768	13.786251	-nan	-nan	-nan
scaffold_772	29.456910	3.953245	12.490434	26.045474	25.503665	16.966476	3.411437
scaffold_773	7.447636	-0.008921	3.049239	5.745476	7.456557	4.398397	1.702161
scaffold_774	82.745562	7.504275	31.492153	77.766418	75.241287	51.253408	4.979144
scaffold_775	192.849519	17.036625	63.076066	139.964820	175.812894	129.773453	52.884699
scaffold_776	223.815374	7.830786	81.264411	209.883229	215.984588	142.550963	13.932146
scaffold_777	178.999038	33.060309	111.899694	167.017895	145.938730	67.099345	11.981143
scaffold_778	91.378040	52.974641	73.060030	58.003838	38.403399	18.318010	33.374201
scaffold_779	106.290823	58.295172	77.787889	76.987772	47.995651	28.502934	29.303051
scaffold_780	102.332674	19.444538	36.096668	88.303151	82.888137	66.236006	14.029523
scaffold_781	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_782	10.460633	-0.182141	2.410353	7.383063	10.642774	8.050281	3.077570
scaffold_783	85.599986	-6.806014	14.433177	60.253488	92.406000	71.166809	25.346497
scaffold_784	29.575248	27.324429	20.921975	17.602993	2.250819	8.653274	11.972255
scaffold_785	171.545167	27.731005	88.154678	167.976711	143.814162	83.390490	3.568456
scaffold_786	9.987119	8.983436	5.182019	6.006325	1.003683	4.805100	3.980794
scaffold_787	409.731750	-4.757901	109.203566	346.053700	414.489651	300.528184	63.678050
scaffold_788	196.267801	116.706762	82.733467	101.912636	79.561039	113.534334	94.355165
scaffold_789	nan	-0.678593	1.934856	2116.589662	nan	nan	nan
scaffold_790	32.178301	-1.414423	7.803442	24.129380	33.592724	24.374860	8.048922
scaffold_791	93.288739	12.765169	57.070148	82.512916	80.523570	36.218592	10.775824
scaffold_792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_793	37.600828	-0.236558	13.668863	29.526216	37.837386	23.931965	8.074611
scaffold_794	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_795	215.594434	205.177774	122.073043	114.448999	10.416660	93.521391	101.145434
scaffold_796	367.872666	6.548200	107.677262	296.760551	361.324466	260.195405	71.112115
scaffold_797	nan	nan	0.706037	nan	nan	nan	nan
scaffold_798	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_799	492.232995	157.193560	403.458230	379.181204	335.039435	88.774765	113.051791
scaffold_800	38.202790	-0.656238	7.028206	28.822786	38.859028	31.174584	9.380004
scaffold_801	152.392522	144.105962	102.873782	72.840265	8.286559	49.518739	79.552256
scaffold_802	16.107663	2.767380	2.791275	5.278748	13.340283	13.316387	10.828914
scaffold_803	236.956592	147.474958	191.938924	110.293840	89.481634	45.017667	126.662752
scaffold_804	389.293727	-3.450635	2.858115	22.319384	392.744362	386.435612	366.974343
scaffold_805	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_807	-nan	-1.530036	0.525547	7.252772	-nan	-nan	-nan
scaffold_808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_809	-nan	1.491284	14.366787	1.451099	-nan	-nan	-nan
scaffold_810	222.841624	-5.973149	61.317242	185.336217	228.814774	161.524382	37.505407
scaffold_811	103.075996	68.927427	62.226180	53.450288	34.148569	40.849817	49.625708
scaffold_812	81.752619	8.628437	37.664333	79.749969	73.124181	44.088286	2.002650
scaffold_813	14.364472	-0.944854	3.343958	10.654272	15.309326	11.020514	3.710200
scaffold_814	24.539134	19.503584	17.692595	12.447845	5.035550	6.846539	12.091290
scaffold_815	21.296272	21.235919	7.094527	10.985198	0.060354	14.201746	10.311074
scaffold_816	81.625521	12.813851	62.350730	48.289573	68.811670	19.274791	33.335948
scaffold_817	93.767728	-5.117831	14.838576	70.364915	98.885559	78.929151	23.402812
scaffold_818	500.391641	487.161548	307.222581	254.728112	13.230093	193.169060	245.663529
scaffold_819	155.516261	132.701705	95.576507	75.999112	22.814555	59.939753	79.517149
scaffold_820	10626.296763	63.892974	38.569630	36.842064	10562.403789	10587.727133	10589.454698
scaffold_821	183.193109	5.827376	71.846646	172.577688	177.365733	111.346464	10.615421
scaffold_822	28.702024	20.513191	13.780659	17.957676	8.188832	14.921365	10.744348
scaffold_823	114.905196	17.575689	64.440105	104.992038	97.329507	50.465091	9.913158
scaffold_824	1615.715889	1590.466637	886.919118	834.880788	25.249252	728.796770	780.835100
scaffold_825	291.856498	-7.193412	88.962620	245.986960	299.049911	202.893879	45.869539
scaffold_826	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_827	452.850592	397.769618	258.817038	282.861149	55.080974	194.033554	169.989442
scaffold_828	-nan	-2.697095	-0.329724	9.701093	-nan	-nan	-nan
scaffold_829	34.813914	-0.868512	11.015509	26.761427	35.682426	23.798405	8.052488
scaffold_830	37.815945	9.817536	15.438785	19.487609	27.998410	22.377160	18.328336
scaffold_831	216.117888	81.095681	193.303388	171.017460	135.022206	22.814500	45.100428
scaffold_832	73.784030	62.246867	47.292923	47.981758	11.537163	26.491107	25.802271
scaffold_833	355.308481	-15.836872	85.461575	291.470628	371.145353	269.846906	63.837853
scaffold_834	704.616071	610.591819	333.412399	367.039627	94.024252	371.203673	337.576444
scaffold_835	390.781583	346.358923	222.222358	207.303814	44.422660	168.559225	183.477768
scaffold_836	45.614791	1.158934	19.019370	36.081694	44.455858	26.595421	9.533098
scaffold_837	706.875427	0.315710	0.703015	0.797598	706.559717	706.172413	706.077829
scaffold_838	nan	-0.065288	0.827289	-nan	nan	nan	nan
scaffold_839	19.648934	11.215699	7.885483	8.196968	8.433235	11.763451	11.451966
scaffold_840	100.798795	74.592172	38.721667	67.471755	26.206623	62.077127	33.327040
scaffold_841	197.734680	-0.438698	63.325387	172.026646	198.173379	134.409293	25.708034
scaffold_842	229.907422	1.383669	80.620752	209.929430	228.523753	149.286670	19.977992
scaffold_843	41.203072	-1.017309	11.513995	32.702849	42.220380	29.689076	8.500222
scaffold_844	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_845	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_846	-nan	-4.282168	2.505131	25.011822	-nan	-nan	-nan
scaffold_847	-nan	-2.546310	0.016116	10.477751	-nan	-nan	-nan
scaffold_848	662.728070	617.198761	282.903956	367.459879	45.529309	379.824114	295.268190
scaffold_849	15.268497	7.901232	11.223765	12.872738	7.367265	4.044733	2.395759
scaffold_850	22.219447	-2.027019	1.169957	12.336962	24.246466	21.049490	9.882486
scaffold_851	253.479337	31.037065	110.785785	240.919871	222.442272	142.693553	12.559466
scaffold_852	151.162390	123.695970	79.588506	75.530113	27.466420	71.573884	75.632277
scaffold_853	45.189283	35.628644	27.924558	19.182783	9.560639	17.264725	26.006501
scaffold_854	36.424626	1.573687	17.530381	33.369045	34.850940	18.894245	3.055582
scaffold_855	nan	-0.859863	-0.276911	2.489127	nan	nan	nan
scaffold_856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_857	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_858	1435.830887	16.676424	25.986205	15.816861	1419.154463	1409.844681	1420.014026
scaffold_859	61.336095	-0.148527	23.080918	47.485439	61.484622	38.255177	13.850656
scaffold_860	407.564430	21.650930	177.030136	384.840356	385.913500	230.534294	22.724074
scaffold_861	30.044519	9.753094	23.319757	28.370566	20.291425	6.724761	1.673952
scaffold_862	250.175759	235.880718	155.749697	124.932261	14.295041	94.426062	125.243498
scaffold_863	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_864	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_865	103.720861	24.203190	73.783731	87.915164	79.517671	29.937130	15.805697
scaffold_866	43.205656	32.541389	14.162176	15.142836	10.664267	29.043481	28.062821
scaffold_867	41.305230	5.086575	8.375626	10.920016	36.218655	32.929604	30.385214
scaffold_868	104.758028	2.164778	31.181667	96.372177	102.593249	73.576360	8.385851
scaffold_869	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
scaffold_870	46.343913	-0.033407	20.124744	37.168859	46.377319	26.219168	9.175053
scaffold_871	575.497017	498.805043	360.797259	301.418624	76.691974	214.699758	274.078393
scaffold_872	164.598192	8.021379	85.636668	151.410940	156.576814	78.961524	13.187253
scaffold_873	45.188299	-2.803491	6.873851	27.176776	47.991790	38.314447	18.011523
scaffold_874	nan	-1.719726	-0.553822	4.978254	nan	nan	nan
scaffold_875	94.494195	64.805470	58.462109	63.661864	29.688725	36.032086	30.832331
scaffold_876	618.119486	580.404051	414.984295	334.416201	37.715435	203.135191	283.703285
scaffold_877	157.739730	13.327458	68.377347	140.991869	144.412272	89.362383	16.747861
scaffold_878	29.577073	6.371335	15.977648	27.894799	23.205739	13.599425	1.682274
scaffold_879	-nan	-3.409620	-0.277683	12.907883	-nan	-nan	-nan
scaffold_880	37.496590	21.080392	13.035432	15.240472	16.416198	24.461158	22.256118
scaffold_881	369.157753	60.280078	256.701750	326.205364	308.877675	112.456003	42.952389
scaffold_882	64.137454	18.479303	27.562930	29.020130	45.658150	36.574524	35.117324
scaffold_883	215.441110	191.848077	95.086640	100.988082	23.593033	120.354470	114.453029
scaffold_884	252.213522	26.834144	99.955655	242.086104	225.379379	152.257867	10.127418
scaffold_885	769.567374	-6.035576	5.083305	739.713294	775.602950	764.484069	29.854079
scaffold_886	-nan	-0.239311	0.327493	2.673262	-nan	-nan	-nan
scaffold_887	91.690654	33.161658	80.765966	74.974100	58.528997	10.924689	16.716554
scaffold_888	433.145573	431.925577	187.962185	230.159950	1.219995	245.183388	202.985623
scaffold_889	49.161041	12.169898	30.951106	43.214534	36.991143	18.209934	5.946507
scaffold_890	79.294810	0.134398	25.576647	71.473167	79.160412	53.718163	7.821643
scaffold_891	78.405063	3.602565	37.019329	52.059713	74.802499	41.385734	26.345350
scaffold_892	1117.375654	1074.843867	671.377276	549.085794	42.531788	445.998379	568.289860
scaffold_893	269.750055	75.384306	236.064865	199.240107	194.365749	33.685189	70.509948
scaffold_894	-nan	-1.293738	6.113002	21.686453	-nan	-nan	-nan
scaffold_895	59.876350	56.829676	33.173260	31.057157	3.046674	26.703090	28.819192
scaffold_896	31.262086	6.547526	15.631223	29.912477	24.714560	15.630863	1.349609
scaffold_897	-nan	0.156696	5.197584	17.613796	-nan	-nan	-nan
scaffold_898	177.688585	170.424439	116.255712	94.808457	7.264146	61.432873	82.880128
